//Weapons
$RANDOM SMGSHOT { SMGSHOT1 SMGSHOT2 SMGSHOT3 SMGSHOT4 }
SMGSHOT1 SMGSHOT1
SMGSHOT2 SMGSHOT2
SMGSHOT3 SMGSHOT3
SMGSHOT4 SMGSHOT4

//Hostiles' Weapons
hostrifl hostrifl

//Weather
"weather/rain" RAIN
"weather/wind" WIND
$random "weather/thunder" { THND1 THND2 THND3 THND4 THND5 THND6 }
THND1 THND1
THND2 THND2
THND3 THND3
THND4 THND4
THND5 THND5
THND6 THND6

//Demon
$RANDOM BurnLines { BL1 BL2 BL3 BL4 BL5 BL6 BL7 BL8 BL9 BL10 BL11 BL12 BL13 BL14 BL15 BL16 BL17 BL18 BL19 BL20 BL21 BL22 BL23 }
BL1		"Sounds/Demon/BurnLines/Dude-Burn01.wav"
BL2		"Sounds/Demon/BurnLines/Dude-Burn02.wav"
BL3		"Sounds/Demon/BurnLines/Dude-BurnBabyBurn01.wav"
BL4		"Sounds/Demon/BurnLines/Dude-BurnBabyBurn02.wav"
BL5		"Sounds/Demon/BurnLines/Dude-FeelTheHeat01.wav"
BL6		"Sounds/Demon/BurnLines/Dude-FeelTheHeat02.wav"
BL7		"Sounds/Demon/BurnLines/Dude-HotInHere01.wav"
BL8		"Sounds/Demon/BurnLines/Dude-HotInHere02.wav"
BL9		"Sounds/Demon/BurnLines/Dude-ILoveBBQ01.wav"
BL10	"Sounds/Demon/BurnLines/Dude-ILoveBBQ02.wav"
BL11	"Sounds/Demon/BurnLines/Dude-LetEmBurn01.wav"
BL12	"Sounds/Demon/BurnLines/Dude-LetEmBurn02.wav"
BL13	"Sounds/Demon/BurnLines/Dude-LikeThemWellDone01.wav"
BL14	"Sounds/Demon/BurnLines/Dude-LikeThemWellDone02.wav"
BL15	"Sounds/Demon/BurnLines/Dude-LikeThemWellDone03.wav"
BL16	"Sounds/Demon/BurnLines/Dude-ScorchedEarth01.wav"
BL17	"Sounds/Demon/BurnLines/Dude-ScorchedEarth02.wav"
BL18	"Sounds/Demon/BurnLines/Dude-SmellsLikeChicken01.wav"
BL19	"Sounds/Demon/BurnLines/Dude-SmellsLikeChicken02.wav"
BL20	"Sounds/Demon/BurnLines/Dude-SmellSomethingBurning01.wav"
BL21	"Sounds/Demon/BurnLines/Dude-SmellSomethingBurning02.wav"
BL22	"Sounds/Demon/BurnLines/Dude-Toasty01.wav"
BL23	"Sounds/Demon/BurnLines/Dude-Toasty02.wav"

$RANDOM ExecutionLines { ExecL1 ExecL2 ExecL3 ExecL4 ExecL5 ExecL6 ExecL7 ExecL8 ExecL9 ExecL10 ExecL11 ExecL12 ExecL13 ExecL14 }
ExecL1		"Sounds/Demon/ExecutionLines/Dude-Checkmate01.wav"
ExecL2		"Sounds/Demon/ExecutionLines/Dude-Checkmate02.wav"
ExecL3		"Sounds/Demon/ExecutionLines/Dude-Die01.wav"
ExecL4		"Sounds/Demon/ExecutionLines/Dude-DieWeakling01.wav"
ExecL5		"Sounds/Demon/ExecutionLines/Dude-DontThinkSo01.wav"
ExecL6		"Sounds/Demon/ExecutionLines/Dude-DontThinkSo02.wav"
ExecL7		"Sounds/Demon/ExecutionLines/Dude-Goodbye01.wav"
ExecL8		"Sounds/Demon/ExecutionLines/Dude-Goodbye02.wav"
ExecL9		"Sounds/Demon/ExecutionLines/Dude-SeeYouInHell01.wav"
ExecL10		"Sounds/Demon/ExecutionLines/Dude-Sorry01.wav"
ExecL11		"Sounds/Demon/ExecutionLines/Dude-TheEnd01.wav"
ExecL12		"Sounds/Demon/ExecutionLines/Dude-TheEnd02.wav"
ExecL13		"Sounds/Demon/ExecutionLines/Dude-TimesUp01.wav"
ExecL14		"Sounds/Demon/ExecutionLines/Dude-TimesUp02.wav"

$RANDOM ExplosionLines { ExplL1 ExplL2 ExplL3 ExplL4 ExplL5 ExplL6 ExplL7 ExplL8 ExplL9 ExplL10 ExplL11 ExplL12 ExplL13 ExplL14 ExplL15 ExplL16 ExplL17 ExplL18 ExplL19 ExplL20 ExplL21 ExplL22 ExplL23 ExplL24 ExplL25 ExplL26 }
ExplL1		"Sounds/Demon/ExplosionLines/Dude-AngelOfDeath02.wav"
ExplL2		"Sounds/Demon/ExplosionLines/Dude-AngelOfDeath03.wav"
ExplL3		"Sounds/Demon/ExplosionLines/Dude-Bang01.wav"
ExplL4		"Sounds/Demon/ExplosionLines/Dude-Bang02.wav"
ExplL5		"Sounds/Demon/ExplosionLines/Dude-Boom01.wav"
ExplL6		"Sounds/Demon/ExplosionLines/Dude-Boom02.wav"
ExplL7		"Sounds/Demon/ExplosionLines/Dude-Buttsauce01.wav"
ExplL8		"Sounds/Demon/ExplosionLines/Dude-Buttsauce02.wav"
ExplL9		"Sounds/Demon/ExplosionLines/Dude-Buttsauce03.wav"
ExplL10		"Sounds/Demon/ExplosionLines/Dude-GoodOne01.wav"
ExplL11		"Sounds/Demon/ExplosionLines/Dude-GoodOne02.wav"
ExplL12		"Sounds/Demon/ExplosionLines/Dude-HesOuttaThere01.wav"
ExplL13		"Sounds/Demon/ExplosionLines/Dude-HesOuttaThere02.wav"
ExplL14		"Sounds/Demon/ExplosionLines/Dude-HooHah01.wav"
ExplL15		"Sounds/Demon/ExplosionLines/Dude-HooHah02.wav"
ExplL16		"Sounds/Demon/ExplosionLines/Dude-KillingIsGood01.wav"
ExplL17		"Sounds/Demon/ExplosionLines/Dude-KillingIsGood02.wav"
ExplL18		"Sounds/Demon/ExplosionLines/Dude-SeeYouInHell01.wav"
ExplL19		"Sounds/Demon/ExplosionLines/Dude-SeeYouInHell02.wav"
ExplL20		"Sounds/Demon/ExplosionLines/Dude-Slam01.wav"
ExplL21		"Sounds/Demon/ExplosionLines/Dude-WhatAMess01.wav"
ExplL22		"Sounds/Demon/ExplosionLines/Dude-WhatAMess02.wav"
ExplL23		"Sounds/Demon/ExplosionLines/Dude-Yes01.wav"
ExplL24		"Sounds/Demon/ExplosionLines/Dude-Yes02.wav"

$RANDOM KillSeriesLines { KSL1 KSL2 KSL3 KSL4 KSL5 KSL6 KSL7 KSL8 KSL9 KSL10 KSL11 KSL12 KSL13 KSL14 KSL15 KSL16 }
KSL1	"Sounds/Demon/KillSeriesLines/Dude-DamnImGood01.wav"
KSL2	"Sounds/Demon/KillSeriesLines/Dude-DamnImGood02.wav"
KSL3	"Sounds/Demon/KillSeriesLines/Dude-DeathIsFriend01.wav"
KSL4	"Sounds/Demon/KillSeriesLines/Dude-DeathIsFriend02.wav"
KSL5	"Sounds/Demon/KillSeriesLines/Dude-DeathIsMaster01.wav"
KSL6	"Sounds/Demon/KillSeriesLines/Dude-ExterminatorsBack01.wav"
KSL7	"Sounds/Demon/KillSeriesLines/Dude-GoinPostal01.wav"
KSL8	"Sounds/Demon/KillSeriesLines/Dude-GoinPostal02.wav"
KSL9	"Sounds/Demon/KillSeriesLines/Dude-JudgeJury01.wav"
KSL10	"Sounds/Demon/KillSeriesLines/Dude-KickinAss01.wav"
KSL11	"Sounds/Demon/KillSeriesLines/Dude-KickinAss02.wav"
KSL12	"Sounds/Demon/KillSeriesLines/Dude-NeverLikedYou01.wav"
KSL13	"Sounds/Demon/KillSeriesLines/Dude-NeverLikedYou02.wav"
KSL14	"Sounds/Demon/KillSeriesLines/Dude-Postal01.wav"
KSL15	"Sounds/Demon/KillSeriesLines/Dude-Postal02.wav"
KSL16	"Sounds/Demon/KillSeriesLines/Dude-YoureTheMan01.wav"

$RANDOM SpecialLines { SpecL1 SpecL2 SpecL3 SpecL4 SpecL5 SpecL6 SpecL7 }
SpecL1	"Sounds/Demon/SpecialLines/Dude-Earthquake-RemainStill01.wav"
SpecL2	"Sounds/Demon/SpecialLines/Dude-EXMart-DontSellPostal01.wav"
SpecL3	"Sounds/Demon/SpecialLines/Dude-LaPalaminoResort-KillForAMassage01.wav"
SpecL4	"Sounds/Demon/SpecialLines/Dude-LaPalaminoResort-NeedAMassage01.wav"
SpecL5	"Sounds/Demon/SpecialLines/Dude-ShantyTown-KeepTheChange01.wav"
SpecL6	"Sounds/Demon/SpecialLines/Dude-ShantyTown-NothingLikeTheSmell02.wav"
SpecL7	"Sounds/Demon/SpecialLines/Dude-ShantyTown-SourMilk01.wav"

$RANDOM SuicideLines { SuicL SuicL2 SuicL3 }
SuicL1	"Sounds/Demon/SuicideLines/Dude-RegretNothing01.wav"
SuicL2	"Sounds/Demon/SuicideLines/Dude-RegretNothing02.wav"
SuicL3	"Sounds/Demon/SuicideLines/Dude-RegretNothing03.wav"

$RANDOM WeaponFiringLines { WFL1 WFL2 WFL3 WFL4 WFL5 WFL6 WFL7 WFL8 WFL9 WFL10 WFL11 WFL12 WFL13 WFL14 WFL15 WFL16 WFL17 WFL18 WFL19 WFL20 WFL21 WFL22 WFL23 WFL24 WFL25 WFL6 }
WFL1	"Sounds/Demon/WeaponFiringLines/Dude-FlamethrowerNapalm-EmbraceTheHeat01.wav"
WFL2	"Sounds/Demon/WeaponFiringLines/Dude-FlamethrowerNapalm-YouMustBeFreezing01.wav"
WFL3	"Sounds/Demon/WeaponFiringLines/Dude-FlamethrowerNapalm-YouMustBeFreezing02.wav"
WFL4	"Sounds/Demon/WeaponFiringLines/Dude-FlamethrowerNapalm-YouMustBeFreezing03.wav"
WFL5	"Sounds/Demon/WeaponFiringLines/Dude-HeatseekerRocket-GetEm01.wav"
WFL6	"Sounds/Demon/WeaponFiringLines/Dude-HeatseekerRocket-Run01.wav"
WFL7	"Sounds/Demon/WeaponFiringLines/Dude-HeatseekerRocket-Run02.wav"
WFL8	"Sounds/Demon/WeaponFiringLines/Dude-HeatseekerRocket-Run03.wav"
WFL9	"Sounds/Demon/WeaponFiringLines/Dude-MachineGun-Die01.wav"
WFL10	"Sounds/Demon/WeaponFiringLines/Dude-MachineGun-Die02.wav"
WFL11	"Sounds/Demon/WeaponFiringLines/Dude-MachineGun-EatLead01.wav"
WFL12	"Sounds/Demon/WeaponFiringLines/Dude-MachineGun-EatLead02.wav"
WFL13	"Sounds/Demon/WeaponFiringLines/Dude-Revolver-BangYoureDead01.wav"
WFL14	"Sounds/Demon/WeaponFiringLines/Dude-Revolver-Pow01.wav"
WFL15	"Sounds/Demon/WeaponFiringLines/Dude-RocketLauncher-GoingGoingGone01.wav"
WFL16	"Sounds/Demon/WeaponFiringLines/Dude-RocketLauncher-SendingOne01.wav"
WFL17	"Sounds/Demon/WeaponFiringLines/Dude-RocketLauncher-SendingOne02.wav"
WFL18	"Sounds/Demon/WeaponFiringLines/Dude-Shotgun-ThatsABoomstick01.wav"
WFL19	"Sounds/Demon/WeaponFiringLines/Dude-Shotgun-ThatsABoomstick02.wav"
WFL20	"Sounds/Demon/WeaponFiringLines/Dude-Shotgun-ThatsABoomstick03.wav"
WFL21	"Sounds/Demon/WeaponFiringLines/Dude-Shotgun-TheyllAllPay01.wav"
WFL22	"Sounds/Demon/WeaponFiringLines/Dude-Shotgun-TheyllAllPay02.wav"
WFL23	"Sounds/Demon/WeaponFiringLines/Dude-Spraycannon-PlentyForEveryone01.wav"
WFL24	"Sounds/Demon/WeaponFiringLines/Dude-Spraycannon-PlentyForEveryone02.wav"
WFL25	"Sounds/Demon/WeaponFiringLines/Dude-Spraycannon-ShowNoMercy01.wav"
WFL26	"Sounds/Demon/WeaponFiringLines/Dude-Spraycannon-ShowNoMercy02.wav"

$RANDOM WeaponSelectionLines { WSL1 WSL2 WSL3 WSL4 WSL5 WSL6 WSL7 WSL8 WSL9 WSL10 WSL11 WSL12 WSL13 WSL14 WSL15 WSL16 WSL17 WSL18 WSL19 WSL20 WSL21 WSL22 WSL23 WSL24 WSL25 WSL26 WSL27 }
WSL1	"Sounds/Demon/WeaponSelectionLines/Dude-FlamethrowerNapalm-NeedALight01.wav"
WSL2	"Sounds/Demon/WeaponSelectionLines/Dude-FlamethrowerNapalm-NeedALight02.wav"
WSL3	"Sounds/Demon/WeaponSelectionLines/Dude-FlamethrowerNapalm-OhBaby01.wav"
WSL4	"Sounds/Demon/WeaponSelectionLines/Dude-FlamethrowerNapalm-OhBaby02.wav"
WSL5	"Sounds/Demon/WeaponSelectionLines/Dude-GrenadeMolotov-AllMustDie01.wav"
WSL6	"Sounds/Demon/WeaponSelectionLines/Dude-GrenadeMolotov-ShakeItUp01.wav"
WSL7	"Sounds/Demon/WeaponSelectionLines/Dude-GrenadeMolotov-ShakeItUp02.wav"
WSL8	"Sounds/Demon/WeaponSelectionLines/Dude-MachineGun-TheGunKnows01.wav"
WSL9	"Sounds/Demon/WeaponSelectionLines/Dude-MachineGun-TheGunKnows02.wav"
WSL10	"Sounds/Demon/WeaponSelectionLines/Dude-MachineGun-WeaponUnderstands01.wav"
WSL11	"Sounds/Demon/WeaponSelectionLines/Dude-MachineGun-WeaponUnderstands02.wav"
WSL12	"Sounds/Demon/WeaponSelectionLines/Dude-Mines-ForTheGipper01.wav"
WSL13	"Sounds/Demon/WeaponSelectionLines/Dude-Mines-ForTheGipper02.wav"
WSL14	"Sounds/Demon/WeaponSelectionLines/Dude-Mines-StopTheEvil01.wav"
WSL15	"Sounds/Demon/WeaponSelectionLines/Dude-Mines-StopTheEvil02.wav"
WSL16	"Sounds/Demon/WeaponSelectionLines/Dude-RocketLauncher-BlowSomethingUp01.wav"
WSL17	"Sounds/Demon/WeaponSelectionLines/Dude-RocketLauncher-BlowSomethingUp02.wav"
WSL18	"Sounds/Demon/WeaponSelectionLines/Dude-RocketLauncher-EvilMustDie01.wav"
WSL19	"Sounds/Demon/WeaponSelectionLines/Dude-RocketLauncher-EvilMustDie02.wav"
WSL20	"Sounds/Demon/WeaponSelectionLines/Dude-RocketLauncher-OhYeah01.wav"
WSL21	"Sounds/Demon/WeaponSelectionLines/Dude-RocketLauncher-OhYeah02.wav"
WSL22	"Sounds/Demon/WeaponSelectionLines/Dude-Shotgun-FeelsGood01.wav"
WSL23	"Sounds/Demon/WeaponSelectionLines/Dude-Shotgun-FeelsGood02.wav"
WSL24	"Sounds/Demon/WeaponSelectionLines/Dude-Shotgun-ProudlyMade01.wav"
WSL25	"Sounds/Demon/WeaponSelectionLines/Dude-Shotgun-ProudlyMade02.wav"
WSL26	"Sounds/Demon/WeaponSelectionLines/Dude-Spraycannon-DemonicLaugh01.wav"
WSL27	"Sounds/Demon/WeaponSelectionLines/Dude-Spraycannon-DemonicLaugh02.wav"

$RANDOM WrithingTauntLines { WTL1 WTL2 WTL3 WTL4 WTL5 WTL6 WTL7 WTL8 WTL9 WTL10 WTL11 WTL12 WTL13 WTL14 WTL15 WTL16 WTL17 WTL18 WTL19 WTL20 WTL21 WTL22 }
WTL1	"Sounds/Demon/WrithingTauntLines/Dude-BegForThis01.wav"
WTL2	"Sounds/Demon/WrithingTauntLines/Dude-BegForThis02.wav"
WTL3	"Sounds/Demon/WrithingTauntLines/Dude-Bleed01.wav"
WTL4	"Sounds/Demon/WrithingTauntLines/Dude-Bleed02.wav"
WTL5	"Sounds/Demon/WrithingTauntLines/Dude-BooBoo01.wav"
WTL6	"Sounds/Demon/WrithingTauntLines/Dude-BooBoo02.wav"
WTL7	"Sounds/Demon/WrithingTauntLines/Dude-DidThatHurt01.wav"
WTL8	"Sounds/Demon/WrithingTauntLines/Dude-DidThatHurt02.wav"
WTL9	"Sounds/Demon/WrithingTauntLines/Dude-DieLikeTheDog01.wav"
WTL10	"Sounds/Demon/WrithingTauntLines/Dude-DieLikeTheDog02.wav"
WTL11	"Sounds/Demon/WrithingTauntLines/Dude-DontBeASissy01.wav"
WTL12	"Sounds/Demon/WrithingTauntLines/Dude-FeelMyWrath01.wav"
WTL13	"Sounds/Demon/WrithingTauntLines/Dude-FeelMyWrath02.wav"
WTL14	"Sounds/Demon/WrithingTauntLines/Dude-FleshIsWeak01.wav"
WTL15	"Sounds/Demon/WrithingTauntLines/Dude-FleshIsWeak02.wav"
WTL16	"Sounds/Demon/WrithingTauntLines/Dude-GoodDayToDie01.wav"
WTL17	"Sounds/Demon/WrithingTauntLines/Dude-GoodDayToDie02.wav"
WTL18	"Sounds/Demon/WrithingTauntLines/Dude-GoodDayToDie03.wav"
WTL19	"Sounds/Demon/WrithingTauntLines/Dude-Sissy01.wav"
